Symbol: GLD,,,,,Study: VOL (LikeMain)
Date Time,Open,High,Low,Close,Volume
11/18/04,44.43,44.49,44.07,44.38,5992000
11/19/04,44.49,44.92,44.47,44.78,11655300
11/22/04,44.75,44.97,44.74,44.95,11996000
11/23/04,44.88,44.92,44.72,44.75,3169200
11/24/04,44.93,45.05,44.79,45.05,6105100
11/26/04,45.25,45.6,45.06,45.29,3097600
11/29/04,45.1,45.5,45.08,45.4,3759000
11/30/04,45.37,45.41,44.82,45.12,3859100
12/1/04,45.28,45.59,45.26,45.38,2037500
12/2/04,45.55,45.57,44.68,44.95,6457800
12/3/04,45.04,46,44.8,45.6,4218300
12/6/04,45.39,45.47,45.11,45.17,3102900
12/7/04,45.3,45.32,45.07,45.11,3809400
12/8/04,43.8,44.02,43.36,44.01,6150500
12/9/04,43.75,43.9,43.2,43.78,3553400
12/10/04,43.37,43.6,43.31,43.44,2464300
12/13/04,43.61,44.01,43.51,43.91,1445000
12/14/04,43.76,43.8,43.51,43.55,2240600
12/15/04,44.1,44.17,43.92,43.99,2641400
12/16/04,43.99,44.05,43.58,43.68,3269800
12/17/04,43.93,44.22,43.78,44.19,1889300
12/20/04,44.33,44.37,44.13,44.34,1942100
12/21/04,44.13,44.24,44.05,44.22,1373400
12/22/04,44.2,44.23,43.89,44.02,2706700
12/23/04,44.17,44.35,44.05,44.27,639800
12/27/04,44.29,44.56,44.27,44.48,2643700
12/28/04,44.42,44.47,44.29,44.37,773200
12/29/04,43.92,44.02,43.35,43.66,5633400
12/30/04,43.5,43.88,43.49,43.83,1289700
12/31/04,43.85,43.94,43.73,43.8,531600
1/3/05,42.98,43.17,42.74,43.02,4750500
1/4/05,42.8,42.91,42.46,42.74,3456800
1/5/05,42.75,42.88,42.6,42.67,2108700
1/6/05,42.48,42.56,42.07,42.15,2556400
1/7/05,42.09,42.39,41.7,41.84,4492700
1/10/05,41.99,42.07,41.89,41.95,1026100
1/11/05,42.21,42.28,42.12,42.21,1507300
1/12/05,42.52,42.79,42.48,42.6,1738000
1/13/05,42.39,42.6,42.34,42.6,718300
1/14/05,42.19,42.32,42.13,42.32,1262300
1/18/05,42.22,42.38,42.15,42.32,666800
1/19/05,42.65,42.65,42.2,42.26,1578900
1/20/05,42.12,42.32,42.11,42.25,1276200
1/21/05,42.32,42.82,42.29,42.74,889800
1/24/05,42.74,42.82,42.67,42.77,2294900
1/25/05,42.53,42.56,42.1,42.24,1332500
1/26/05,42.59,42.78,42.56,42.69,541800
1/27/05,42.48,42.65,42.4,42.62,571200
1/28/05,42.71,42.73,42.43,42.69,1149100
1/31/05,42.21,42.3,41.96,42.22,1692400
2/1/05,42.09,42.14,41.95,42.1,1088900
2/2/05,42.22,42.23,42.02,42.16,956500
2/3/05,41.56,41.74,41.5,41.68,2446400
2/4/05,41.59,41.65,41.39,41.47,1819400
2/7/05,41.55,41.55,41.21,41.27,1754000
2/8/05,41.19,41.4,41.05,41.26,1296700
2/9/05,41.03,41.36,41.02,41.31,3477900
2/10/05,41.53,41.84,41.45,41.75,7774500
2/11/05,41.89,42.16,41.83,42.08,1896500
2/14/05,42.37,42.63,42.32,42.55,2351800
2/15/05,42.4,42.6,42.34,42.58,1559900
2/16/05,42.32,42.6,42.2,42.52,1820300
2/17/05,42.52,42.81,42.51,42.73,3054200
2/18/05,42.71,42.82,42.64,42.75,863200
2/22/05,43.39,43.63,43.2,43.57,3378500
2/23/05,43.29,43.55,43.15,43.42,1534900
2/24/05,43.48,43.48,43.2,43.33,1219300
2/25/05,43.41,43.55,43.22,43.5,1100100
2/28/05,43.68,43.74,43.52,43.52,759100
3/1/05,43.3,43.37,43.1,43.22,3245400
3/2/05,43.16,43.35,43.08,43.25,1188000
3/3/05,43.06,43.13,42.9,42.97,1924600
3/4/05,43.33,43.52,43.31,43.38,915000
3/7/05,43.32,43.51,43.26,43.47,1290000
3/8/05,43.71,44.08,43.59,44.03,2674900
3/9/05,43.95,44.2,43.92,44.02,3025000
3/10/05,44.16,44.25,44,44.2,2065000
3/11/05,44.31,44.67,44.28,44.43,2659600
3/14/05,44.26,44.26,43.95,44.03,867100
3/15/05,44.23,44.23,43.93,44.06,1254900
3/16/05,44.29,44.35,44.2,44.31,2223300
3/17/05,43.97,43.97,43.67,43.82,1525200
3/18/05,43.61,43.95,43.6,43.89,1207500
3/21/05,43.24,43.25,42.87,43.09,3814400
3/22/05,43.21,43.22,42.55,42.65,2609400
3/23/05,42.6,42.67,42.35,42.42,2618500
3/24/05,42.51,42.54,42.37,42.39,1466300
3/28/05,42.45,42.58,42.41,42.54,581100
3/29/05,42.61,42.63,42.54,42.56,1197800
3/30/05,42.65,42.81,42.56,42.61,1324200
3/31/05,42.87,42.87,42.7,42.82,1363200
4/1/05,42.6,42.62,42.45,42.62,2448500
4/4/05,42.43,42.43,42.23,42.4,1893100
4/5/05,42.49,42.54,42.38,42.45,888000
4/6/05,42.49,42.72,42.49,42.63,1637500
4/7/05,42.77,42.81,42.53,42.57,2852900
4/8/05,42.48,42.71,42.46,42.69,1002300
4/11/05,42.84,42.96,42.74,42.78,514100
4/12/05,42.7,42.84,42.61,42.84,2098700
4/13/05,42.76,42.95,42.68,42.9,384000
4/14/05,42.45,42.48,42.16,42.31,3680300
4/15/05,42.38,42.56,42.36,42.4,1811100
4/18/05,42.55,42.78,42.52,42.69,909800
4/19/05,42.79,43.36,42.72,43.28,3145400
4/20/05,43.21,43.52,43.19,43.4,1248200
4/21/05,43.42,43.43,43.14,43.19,1550600
4/22/05,43.46,43.5,43.31,43.39,1169000
4/25/05,43.35,43.45,43.22,43.44,906300
4/26/05,43.69,43.7,43.5,43.64,1531400
4/27/05,43.53,43.54,43.12,43.2,2762800
4/28/05,43.16,43.27,42.99,43,2260300
4/29/05,43.18,43.61,43.18,43.35,3736700
5/2/05,43.13,43.17,42.81,42.88,1708600
5/3/05,42.75,42.8,42.58,42.76,1268700
5/4/05,42.87,42.92,42.73,42.9,607600
5/5/05,42.96,42.96,42.71,42.91,319300
5/6/05,42.43,42.63,42.34,42.52,3722700
5/9/05,42.54,42.61,42.48,42.55,600000
5/10/05,42.71,42.79,42.58,42.64,461000
5/11/05,42.55,42.83,42.51,42.69,764600
5/12/05,42.42,42.48,41.97,42.16,1880200
5/13/05,42.12,42.12,41.83,41.95,802600
5/16/05,41.77,41.9,41.77,41.88,874500
5/17/05,41.95,42.05,41.83,41.86,880800
5/18/05,41.99,42.11,41.83,42.05,2207100
5/19/05,42,42.05,41.87,41.98,610200
5/20/05,41.76,41.83,41.61,41.65,932800
5/23/05,41.69,41.75,41.55,41.62,5001900
5/24/05,41.83,41.83,41.65,41.73,1684600
5/25/05,41.78,41.9,41.69,41.87,1535000
5/26/05,41.73,41.81,41.65,41.69,341500
5/27/05,41.81,41.96,41.74,41.88,2453600
5/31/05,41.45,41.69,41.33,41.65,3198900
6/1/05,41.41,41.65,41.4,41.53,1792900
6/2/05,41.94,42.28,41.91,42.1,5752600
6/3/05,42.33,42.39,42.17,42.17,3350700
6/6/05,42.56,42.65,42.45,42.48,2470800
6/7/05,42.48,42.48,42.31,42.38,611000
6/8/05,42.45,42.56,42.24,42.34,691500
6/9/05,42.24,42.4,42.03,42.27,694700
6/10/05,42.25,42.72,42.12,42.62,1678000
6/13/05,42.81,43.01,42.7,42.78,2331600
6/14/05,42.66,42.7,42.58,42.6,825500
6/15/05,42.69,42.89,42.67,42.74,2311400
6/16/05,43.3,43.55,43.17,43.46,1809200
6/17/05,43.78,43.85,43.61,43.63,1816500
6/20/05,43.94,43.94,43.66,43.66,1433700
6/21/05,43.58,43.82,43.42,43.81,672600
6/22/05,43.66,43.76,43.53,43.72,1258500
6/23/05,43.84,44.13,43.78,44.02,1576600
6/24/05,43.96,44.06,43.68,43.9,473500
6/27/05,43.9,43.93,43.73,43.91,1016500
6/28/05,43.64,43.64,43.37,43.45,1295600
6/29/05,43.49,43.7,43.46,43.63,1199800
6/30/05,43.63,43.77,43.36,43.44,1087500
7/1/05,43.4,43.4,42.59,42.7,1755300
7/5/05,42.33,42.34,42.06,42.28,2582600
7/6/05,42.36,42.38,42.24,42.25,1254600
7/7/05,42.47,42.56,42.05,42.36,4345200
7/8/05,42.32,42.4,42.12,42.26,824300
7/11/05,42.33,42.57,42.28,42.54,2252900
7/12/05,42.61,42.64,42.4,42.64,1274200
7/13/05,42.35,42.38,42.25,42.35,981300
7/14/05,42.33,42.36,41.8,41.9,1642600
7/15/05,41.76,42.07,41.7,42.05,1104800
7/18/05,41.96,42.17,41.94,42.01,956400
7/19/05,41.88,42,41.81,41.89,1132600
7/20/05,42.16,42.25,42.05,42.2,2266800
7/21/05,42.43,42.51,42.33,42.46,1777300
7/22/05,42.45,42.48,42.34,42.45,633300
7/25/05,42.46,42.56,42.43,42.51,2122100
7/26/05,42.28,42.37,42.14,42.25,637000
7/27/05,42.3,42.5,42.3,42.44,1560600
7/28/05,42.46,42.79,42.46,42.75,3673300
7/29/05,42.83,42.96,42.79,42.82,1185100
8/1/05,43.08,43.17,42.99,43.13,1493900
8/2/05,43.07,43.15,42.99,43.14,699600
8/3/05,43.38,43.62,43.35,43.53,1545900
8/4/05,43.68,43.82,43.63,43.68,867600
8/5/05,43.71,43.75,43.56,43.6,1100800
8/8/05,43.52,43.55,43.27,43.35,1108500
8/9/05,43.27,43.35,43.17,43.34,1305800
8/10/05,43.5,43.66,43.45,43.65,695500
8/11/05,43.9,44.62,43.86,44.45,2187600
8/12/05,44.49,44.72,44.43,44.49,2428500
8/15/05,44.19,44.27,43.98,44.13,1524500
8/16/05,44.06,44.57,44.05,44.55,1883000
8/17/05,44.26,44.3,43.72,43.91,1990300
8/18/05,43.94,44.14,43.82,43.83,1093500
8/19/05,43.77,43.88,43.49,43.6,811800
8/22/05,43.84,43.95,43.66,43.7,877200
8/23/05,43.84,43.9,43.71,43.76,607700
8/24/05,43.94,43.96,43.41,43.59,894300
8/25/05,43.76,43.81,43.6,43.73,1652600
8/26/05,43.78,43.9,43.51,43.61,1301700
8/29/05,43.81,43.96,43.56,43.57,1585500
8/30/05,42.96,43.07,42.81,43.01,2200400
8/31/05,43.1,43.4,43.03,43.4,2416500
9/1/05,43.93,44.4,43.85,44.22,2502900
9/2/05,44.24,44.36,44.09,44.25,1414900
9/6/05,44.42,44.42,44.19,44.27,819700
9/7/05,44.41,44.49,44.29,44.33,1300700
9/8/05,44.72,44.78,44.47,44.6,1061200
9/9/05,44.67,44.87,44.66,44.84,1393900
9/12/05,44.68,44.89,44.62,44.89,752500
9/13/05,44.62,44.62,44.36,44.56,952700
9/14/05,44.82,44.96,44.66,44.96,1733800
9/15/05,45.24,45.47,45.13,45.42,2150300
9/16/05,45.8,45.88,45.55,45.82,2878900
9/19/05,46.27,46.73,46.22,46.25,6072100
9/20/05,46.52,46.52,46.22,46.23,1898900
9/21/05,46.58,47.13,46.55,47.06,3681900
9/22/05,46.84,46.84,46.22,46.36,2347300
9/23/05,46.2,46.3,45.92,46.28,2352800
9/26/05,45.84,46.61,45.84,46.57,1361200
9/27/05,46.14,46.33,45.66,46.25,2341300
9/28/05,46.3,46.89,46.16,46.8,3448100
9/29/05,46.86,47.23,46.83,47.1,2947300
9/30/05,47.09,47.2,46.65,46.7,1194400
10/3/05,46.62,46.63,46.38,46.42,2194900
10/4/05,46.67,46.73,46.3,46.45,1764800
10/5/05,46.38,46.53,46.14,46.36,1692300
10/6/05,46.62,47.26,46.62,47.21,2009500
10/7/05,46.99,47.48,46.94,47.36,1820500
10/10/05,47.31,47.44,47.09,47.37,1285500
10/11/05,47.4,47.72,47.36,47.39,2826900
10/12/05,47.53,47.64,46.82,46.85,3930500
10/13/05,46.89,47.06,46.6,47.02,2632300
10/14/05,46.49,46.83,46.41,46.8,2442300
10/17/05,47.26,47.37,47.19,47.26,1784300
10/18/05,47.09,47.18,46.93,47,1243200
10/19/05,46.51,46.51,46.04,46.34,2958200
10/20/05,46.33,46.34,45.83,45.98,1680300
10/21/05,46.12,46.56,45.91,46.52,1409400
10/24/05,46.39,46.73,46.31,46.39,2051300
10/25/05,46.93,47.19,46.9,47.06,3290600
10/26/05,47.09,47.21,46.89,46.93,2248400
10/27/05,47.4,47.42,47.1,47.18,2464500
10/28/05,46.87,47.26,46.82,47.22,1435000
10/31/05,47.02,47.04,46.33,46.4,2327500
11/1/05,46.07,46.07,45.65,45.73,3483400
11/2/05,45.99,46.23,45.9,46.13,1008600
11/3/05,46.06,46.08,45.75,45.96,1703300
11/4/05,45.93,46.07,45.32,45.51,1813200
11/7/05,45.67,45.82,45.46,45.77,839100
11/8/05,45.83,46.1,45.82,45.91,583600
11/9/05,46.12,46.65,46.03,46.56,1382700
11/10/05,46.78,46.82,46.36,46.48,810800
11/11/05,46.55,46.8,46.44,46.8,1467300
11/14/05,46.56,46.81,46.51,46.62,706500
11/15/05,46.8,46.83,46.53,46.66,1325300
11/16/05,47.29,47.78,47.22,47.78,2355200
11/17/05,48.23,48.58,48.17,48.48,4172400
11/18/05,48.5,48.61,48.2,48.46,1453800
11/21/05,48.69,49.02,48.5,48.99,2384900
11/22/05,49.02,49.34,48.85,49.32,2799500
11/23/05,48.8,49.25,47.92,49.15,1731700
11/25/05,49.45,49.99,49.3,49.42,775000
11/28/05,49.3,49.75,49.26,49.74,2192000
11/29/05,49.57,49.98,49.38,49.8,2283600
11/30/05,49.36,49.5,49.06,49.1,1833400
12/1/05,49.63,50.29,49.58,50.17,2557900
12/2/05,49.93,50.34,49.89,50.32,1651900
12/5/05,50.43,50.8,50.29,50.78,1847500
12/6/05,50.38,50.95,50.21,50.89,2493600
12/7/05,51.22,51.5,51.1,51.32,2279800
12/8/05,51.34,51.95,51.26,51.9,3046000
12/9/05,52.31,52.9,52.03,52.4,5882500
12/12/05,53.09,53.76,52.25,52.56,7505300
12/13/05,52.2,53.23,51.56,51.65,6162100
12/14/05,50.95,51.2,50.25,50.35,6993900
12/15/05,50.48,50.79,50.11,50.24,4728500
12/16/05,50.32,50.59,49.93,50.09,2687900
12/19/05,50.58,50.75,50.12,50.22,2077100
12/20/05,50.35,50.4,49,49.04,4317900
12/21/05,49.12,49.45,48.8,49.37,3956400
12/22/05,49.51,50.3,49.47,50.14,2965300
12/23/05,50.1,50.46,50.08,50.12,2877600
12/27/05,50.65,50.7,50.5,50.64,4403700
12/28/05,51.51,51.61,51.18,51.47,5060900
12/29/05,51.48,51.58,50.92,51.47,3282700
12/30/05,51.19,51.72,51.17,51.58,2635900
1/3/06,52.29,53.18,52.23,53.12,4606500
1/4/06,52.87,53.34,52.62,53.3,5287800
1/5/06,52.56,52.72,52.1,52.34,7661800
1/6/06,53.14,53.87,53.04,53.72,4629900
1/9/06,53.46,54.99,53.31,54.6,5394200
1/10/06,53.96,54.38,53.76,54.06,5700600
1/11/06,54.24,54.77,54.07,54.53,4209800
1/12/06,54.21,54.64,54.01,54.43,3603000
1/13/06,54.55,55.56,54.51,55.44,4346200
1/17/06,55.25,55.87,55.03,55.26,5130300
1/18/06,54.64,54.73,54.01,54.07,4622300
1/19/06,54.96,55.71,54.95,55.59,5290700
1/20/06,56.12,56.6,55.02,55.2,7306600
1/23/06,55.59,55.9,55.26,55.77,4968500
1/24/06,55.5,55.73,55.27,55.73,3419100
1/25/06,56.22,56.53,55.74,56.14,10005300
1/26/06,55.53,55.91,55.27,55.88,4306700
1/27/06,55.96,56.23,55.47,55.63,4285600
1/30/06,55.97,56.7,55.95,56.68,3969200
1/31/06,56.57,57.05,56.53,56.7,5011700
2/1/06,56.79,56.9,56.08,56.7,4700900
2/2/06,57.04,57.3,56.67,56.98,5114300
2/3/06,57.07,57.2,56.25,56.5,5054100
2/6/06,56.76,57.15,56.65,56.72,3455200
2/7/06,55.88,55.92,54.33,54.6,10197900
2/8/06,54.7,55.08,54.41,54.83,5375900
2/9/06,55.72,56.45,55.55,56.18,5299300
2/10/06,55.74,55.74,54.42,54.79,4328600
2/13/06,54.64,54.9,53.55,53.72,5122800
2/14/06,53.94,54.53,53.68,54.49,3611000
2/15/06,54.3,54.3,53.33,53.76,4813900
2/16/06,53.42,54.54,53.42,54.52,5589600
2/17/06,54.67,55.2,54.6,54.96,3927200
2/21/06,55.14,55.34,55,55.12,3352600
2/22/06,54.97,55.35,54.86,55.34,3835700
2/23/06,55.08,55.11,54.55,54.64,2428700
2/24/06,55.21,55.71,55.03,55.64,4927200
2/27/06,55.26,55.32,55.01,55.22,2291600
2/28/06,55.43,56.07,55.3,56.07,3425900
3/1/06,56.02,56.42,55.92,56.1,4266500
3/2/06,56.15,56.82,55.99,56.74,3862000
3/3/06,56.48,56.54,56.2,56.28,3102800
3/6/06,56.41,56.45,54.96,55.23,5432100
3/7/06,55.33,55.33,54.55,54.95,4385400
3/8/06,54.21,54.27,53.56,53.97,6712100
3/9/06,54.6,54.78,54.13,54.24,3799200
3/10/06,53.22,53.97,53.15,53.83,6489200
3/13/06,54.09,54.46,53.92,54.31,2425700
3/14/06,54.23,55,54.2,54.87,2671700
3/15/06,55.41,55.44,54.98,55.12,4706800
3/16/06,55.15,55.34,54.49,55.34,3342200
3/17/06,55.28,55.33,54.93,55.12,2236000
3/20/06,55.01,55.4,54.98,55.17,1884800
3/21/06,54.71,55.28,54.4,54.83,4518900
3/22/06,54.75,54.93,54.6,54.75,1077300
3/23/06,54.36,54.85,54.24,54.7,4000800
3/24/06,55.15,55.83,55.1,55.71,3785200
3/27/06,56.18,56.55,56.18,56.39,4081900
3/28/06,56.56,56.63,55.92,56.06,3419700
3/29/06,56.34,57.15,56.25,57.07,5537100
3/30/06,57.98,58.7,57.81,58.6,5875300
3/31/06,58.07,58.31,57.56,58.1,5076400
4/3/06,58.62,58.93,58.4,58.47,4935500
4/4/06,58.44,58.76,58.18,58.33,5094500
4/5/06,58.64,58.71,58,58.66,6660300
4/6/06,58.97,59.34,58.85,59.28,5644000
4/7/06,58.67,58.82,58.22,58.59,3427000
4/10/06,59.48,59.65,58.95,59.6,3682000
4/11/06,59.52,59.85,59,59.01,5023400
4/12/06,59.45,59.71,59.15,59.43,3709900
4/13/06,59.13,59.6,58.87,59.5,2812500
4/17/06,60.38,61.3,60.2,61.09,6072600
4/18/06,61.25,61.93,61.06,61.85,5130900
4/19/06,61.96,63.95,61.9,63.75,11286100
4/20/06,63.39,63.45,60.44,60.96,12978000
4/21/06,62.51,63.28,61.78,63.2,7528500
4/24/06,62.35,62.53,61.6,61.65,7385300
4/25/06,62.86,63.18,62.18,62.78,5611200
4/26/06,63.04,63.79,63.04,63.65,5796900
4/27/06,62.84,64,62.77,62.96,6421200
4/28/06,63.9,65.27,63.83,65.09,8379000
5/1/06,65.68,65.83,64.98,65.16,7556400
5/2/06,65.6,66.57,65.56,66.55,6195600
5/3/06,67.13,67.14,65.33,66.46,11557800
5/4/06,66.76,67.67,66.22,67.48,14124600
5/5/06,67.51,68.01,67.06,67.99,9271000
5/8/06,67.2,67.61,66.75,67.56,6538900
5/9/06,68.54,69.72,68.45,69.68,12058600
5/10/06,69.27,70.49,69.27,70.38,10314900
5/11/06,71.98,72.15,71,71.03,17783400
5/12/06,71.84,72.26,70.2,71.12,20637100
5/15/06,68.68,69.3,67.32,67.41,18384200
5/16/06,68.32,68.86,67.87,68.61,12222300
5/17/06,69.51,70.17,68.07,68.15,16416500
5/18/06,68.69,69.1,67.36,67.46,12720600
5/19/06,65.76,66.05,64.7,65.58,18687600
5/22/06,64.42,65.42,63.8,65.3,11977900
5/23/06,65.99,67.16,65.91,66.38,10510800
5/24/06,64.83,65.16,63.22,64.06,11066200
5/25/06,64.12,64.76,63.76,64.7,6508500
5/26/06,65.01,65.1,63.75,65.1,5265900
5/30/06,65.2,66.24,65,65.11,8240900
5/31/06,65.53,65.59,63.58,64.23,7573300
6/1/06,62.15,62.97,61.8,62.56,11751800
6/2/06,63.1,63.59,62.53,63.5,6959400
6/5/06,63.82,64.19,63.12,63.29,6019600
6/6/06,62.58,62.67,62.16,62.55,7175200
6/7/06,61.54,62.85,61.35,62.28,10172700
6/8/06,61.5,61.53,60.43,60.91,14228800
6/9/06,61.17,61.38,59.71,60.45,7414800
6/12/06,60.78,60.84,59.98,60.03,4123500
6/13/06,58.1,58.65,55.81,55.92,26223100
6/14/06,56.65,56.91,55.05,55.62,12657600
6/15/06,57.12,57.62,56.33,57.32,11909600
6/16/06,57.3,57.93,56.43,57.68,7319400
6/19/06,56.85,57.25,56.15,56.36,5737600
6/20/06,56.64,57.48,56.16,57.3,11072500
6/21/06,56.62,58.77,56.62,58.33,6162600
6/22/06,58.17,58.61,57.66,57.73,5374900
6/23/06,57.27,58.3,57.27,57.99,6106700
6/26/06,58.25,58.33,57.42,58.28,3423700
6/27/06,58.71,59.26,57.68,57.68,6515900
6/28/06,58.15,58.19,57.35,57.54,2899200
6/29/06,58,59.78,58,59.52,10751700
6/30/06,60.87,61.35,60.68,61.23,7773800
7/3/06,61.96,62.37,61.88,62.18,3078500
7/5/06,62.48,62.63,61.44,62.5,8178400
7/6/06,62.46,63.2,62.05,63.02,5686500
7/7/06,62.84,63.05,62.46,62.63,5329000
7/10/06,62.13,62.5,61.99,62.02,3512500
7/11/06,62.83,63.98,62.7,63.81,5787400
7/12/06,64.65,65.19,63.01,64.92,9450300
7/13/06,65.09,65.68,64.11,65.55,12228500
7/14/06,65.9,66.42,65.7,65.85,10035800
7/17/06,64.71,65.22,63.67,63.95,9906600
7/18/06,64.75,64.75,62.34,62.9,7639400
7/19/06,62.57,64.24,62.48,64.03,7261300
7/20/06,63.4,63.97,62.4,62.54,6402900
7/21/06,63.19,63.25,61.21,61.71,6949300
7/24/06,60.63,61.23,59.83,61.14,7281600
7/25/06,61.34,61.6,60.56,61.55,4737800
7/26/06,61.35,62.36,60.93,62,3376000
7/27/06,63.53,63.61,62.55,62.9,4698600
7/28/06,62.78,63.34,62.75,63.11,3156500
7/31/06,63.12,63.35,62.44,63.16,3420200
8/1/06,62.92,64.46,62.92,64.32,4671800
8/2/06,64.74,65.22,64.4,64.75,5052200
8/3/06,64,64.33,63.55,64.12,3840600
8/4/06,64.87,64.98,64,64.28,4811600
8/7/06,64.47,64.81,64.25,64.5,2493800
8/8/06,63.98,64.57,63.85,63.97,5574200
8/9/06,64.56,65.13,64.39,64.63,4369600
8/10/06,64.02,64.38,62.97,63.25,6871100
8/11/06,63.58,64.1,62.24,62.71,6963000
8/14/06,62.39,62.9,62.02,62.25,3526100
8/15/06,61.95,62.27,61.68,62.01,4833800
8/16/06,62.63,62.89,62.24,62.49,3333000
8/17/06,62.32,62.35,60.96,61.03,4216100
8/18/06,61.49,61.5,60.3,61.04,6420300
8/21/06,62.09,62.48,61.8,62.44,3597400
8/22/06,62.05,62.2,61.61,62.05,4067700
8/23/06,62.56,62.68,61.75,61.83,3573700
8/24/06,61.98,62.06,61.45,61.75,2198200
8/25/06,61.88,62,61.58,61.77,2127000
8/28/06,61.8,61.8,60.83,61,3584600
8/29/06,61,61.09,60.32,60.94,3609800
8/30/06,61.49,61.66,61.09,61.42,2900800
8/31/06,62,62.3,61.73,62.29,4842300
9/1/06,61.95,62.29,61.48,62.14,3210100
9/5/06,63.2,63.63,63.06,63.36,4219400
9/6/06,63.22,63.52,62.83,62.86,3211100
9/7/06,61.87,61.92,60.99,61.25,5402400
9/8/06,60.52,60.77,60.28,60.64,3693900
9/11/06,58.85,59.25,57.91,58.5,10582600
9/12/06,58.65,59.09,58.18,58.31,5834400
9/13/06,58.6,58.93,57.97,58.62,3538400
9/14/06,58.59,58.72,57.08,57.19,7641400
9/15/06,57.2,57.79,56.66,57.4,6454800
9/18/06,57.47,58.39,57.42,58.23,4439100
9/19/06,58.02,58.11,56.84,56.92,5287300
9/20/06,57.81,58.24,57.2,57.26,5385200
9/21/06,57.35,58.09,57.22,57.95,3870800
9/22/06,58.7,58.75,57.99,58.5,3320500
9/25/06,58.15,58.76,57.78,58.5,3797300
9/26/06,58.5,58.97,58.25,58.74,2763400
9/27/06,59.22,59.86,58.73,59.81,4656900
9/28/06,59.88,60.27,59.57,59.79,3931200
9/29/06,59.52,59.63,58.98,59.47,3201000
10/2/06,59.8,59.88,59.03,59.15,2018800
10/3/06,57.93,58.14,56.91,57.11,5233900
10/4/06,57.47,57.52,55.55,56.37,8155000
10/5/06,56.94,57.02,56.32,56.92,3891000
10/6/06,56.28,57.02,55.63,56.99,4282700
10/9/06,57.46,57.5,56.72,57.2,2689900
10/10/06,56.55,57.28,56.48,57,3422100
10/11/06,57.3,57.52,56.7,56.88,2944200
10/12/06,56.74,57.49,56.65,57.49,2777500
10/13/06,58.25,58.6,57.94,58.57,3078500
10/16/06,58.93,59.18,58.72,59.17,1986500
10/17/06,59,59.1,58.12,58.65,2657100
10/18/06,58.82,59.03,58.26,58.59,3679000
10/19/06,59.04,59.65,59.02,59.41,2954100
10/20/06,59.45,59.48,58.65,58.78,3190600
10/23/06,57.88,58.19,57.52,57.76,3521800
10/24/06,57.2,58.26,56.87,58.17,3558200
10/25/06,57.83,58.78,57.55,58.76,4384600
10/26/06,59.03,59.45,58.98,59.29,5241100
10/27/06,59.43,59.57,59.04,59.4,3080700
10/30/06,60.05,60.65,59.88,59.9,4675700
10/31/06,59.59,60.36,59.57,60.24,4603000
11/1/06,61.03,61.55,60.68,61.36,8172300
11/2/06,61.47,62.19,61.47,61.92,6680500
11/3/06,61.81,62.5,61.65,62.3,7359700
11/6/06,62.17,62.34,61.85,61.89,4079100
11/7/06,62.35,62.48,61.97,62.04,5332400
11/8/06,61.94,62.08,60.87,61.11,5319700
11/9/06,62.12,63.13,61.94,62.95,6634900
11/10/06,62.7,62.82,62.06,62.49,4438100
11/13/06,61.93,62.25,61.77,62.19,3408800
11/14/06,62.31,62.52,61.46,61.63,5706200
11/15/06,61.34,62.07,61.25,61.84,3760500
11/16/06,62.16,62.3,61.27,61.31,4347600
11/17/06,61.4,61.78,61.34,61.78,3390900
11/20/06,62.06,62.25,61.56,61.77,2947200
11/21/06,62.25,62.52,62.03,62.27,2930700
11/22/06,62.64,63.07,62.25,62.5,4863600
11/24/06,63.48,63.68,63.31,63.5,6886200
11/27/06,63.46,63.74,63.32,63.7,5249900
11/28/06,63.6,63.71,62.82,63.57,6059000
11/29/06,63.37,63.39,63.08,63.16,4006500
11/30/06,64.07,64.43,63.9,64.39,6366500
12/1/06,64.2,64.55,63.99,64.12,6364400
12/4/06,64.03,64.14,63.56,64.12,3469100
12/5/06,64.25,64.42,63.36,63.81,5255900
12/6/06,63.08,63.45,62.29,62.69,6386500
12/7/06,62.64,62.78,61.99,62.73,5387700
12/8/06,63.08,63.34,61.87,62.05,6081400
12/11/06,62.18,62.6,62.07,62.57,3163900
12/12/06,62.41,62.56,62.17,62.52,3019300
12/13/06,62.1,62.57,61.88,62.48,3595500
12/14/06,62.29,62.47,62.04,62.12,2237700
12/15/06,62.21,62.22,60.93,61,7428200
12/18/06,60.85,61.11,60.65,61.04,3880800
12/19/06,61.2,61.83,61.18,61.8,4255100
12/20/06,61.64,61.8,61.45,61.62,2979300
12/21/06,61.58,61.7,61.27,61.38,2483300
12/22/06,61.45,61.8,61.32,61.65,1367800
12/26/06,62.24,62.45,61.87,61.98,1975200
12/27/06,62.3,62.46,62.17,62.22,3063500
12/28/06,62.97,63.05,62.69,62.9,2539600
12/29/06,62.91,63.25,62.88,63.21,2117800
1/3/07,63.58,64.02,62,62.28,8062000
1/4/07,62.07,62.5,61.52,61.65,4858600
1/5/07,60.75,60.78,59.66,60.17,12500200
1/8/07,60.38,60.54,59.85,60.48,3478900
1/9/07,60.14,61.09,60.06,60.85,4170400
1/10/07,60.46,60.82,60.06,60.59,3766000
1/11/07,60.7,61.07,60.53,60.63,4640000
