Symbol: PGX,,,,,Study: VOL (LikeMain)
Date Time,Open,High,Low,Close,Volume
2008-01-31,20.3,20.79,20.26,20.35,91800
2008-02-01,20.35,20.64,20.35,20.61,48800
2008-02-04,20.85,22.64,20.35,20.45,89300
2008-02-05,20.52,20.52,20.23,20.4,15000
2008-02-06,20.32,20.88,20.29,20.88,10800
2008-02-07,20.35,20.74,20.3,20.57,6500
2008-02-08,20.29,20.65,20.25,20.65,14300
2008-02-11,20.22,20.65,20.14,20.15,35200
2008-02-12,20.05,20.75,20,20,15400
2008-02-13,20.01,20.08,20,20.07,5400
2008-02-14,20.52,20.65,20.04,20.4,38300
2008-02-15,20.3,22.22,20.12,20.42,1233500
2008-02-19,21.95,21.95,20.29,20.38,98300
2008-02-20,20.24,22.43,20.01,20.47,79700
2008-02-21,20.19,21,20.1,20.4,40500
2008-02-22,20.09,20.89,20.05,20.61,34100
2008-02-25,20.11,20.62,20.06,20.25,50900
2008-02-26,20.04,20.74,20.04,20.74,51600
2008-02-27,20.6,20.7,19.8,20.36,41000
2008-02-28,20.09,20.66,19.8,20.56,57700
2008-02-29,20.56,20.56,20.04,20.23,109800
2008-03-03,20.81,20.81,19.6,19.91,85100
2008-03-04,19.42,20.23,19.14,20.23,53500
2008-03-05,19.72,19.86,19.36,19.86,56100
2008-03-06,20.44,20.44,19.38,19.62,147900
2008-03-07,20.91,21.39,19.12,19.57,21000
2008-03-10,19.1,19.2,18.47,18.47,54100
2008-03-11,19.47,19.47,18.99,19.23,51100
2008-03-12,19.16,19.95,19.06,19.6,43900
2008-03-13,19.28,19.28,18.88,19.18,28400
2008-03-14,19.6,19.6,18.76,18.86,11700
2008-03-17,19,19.42,17.35,18.2,63200
2008-03-18,19.48,19.48,17.87,18.98,59200
2008-03-19,18.52,18.94,18.15,18.79,42600
2008-03-20,19.16,19.47,18.65,19.47,61400
2008-03-24,19.26,19.47,19.1,19.46,56000
2008-03-25,19.78,19.78,18.95,19.32,47800
2008-03-26,19.41,19.42,19.02,19.26,57400
2008-03-27,19.55,19.55,19.06,19.46,49100
2008-03-28,19.3,19.49,19.06,19.45,42600
2008-03-31,19.4,19.4,19,19.26,51100
2008-04-01,19.25,19.43,19.05,19.3,35400
2008-04-02,19.5,19.5,19.08,19.3,64100
2008-04-03,19.32,19.61,19.2,19.61,60300
2008-04-04,19.5,19.62,19.2,19.52,43700
2008-04-07,19.7,19.7,19.2,19.37,52800
2008-04-08,19.3,19.37,19.16,19.35,38600
2008-04-09,19.34,19.4,19.19,19.39,39800
2008-04-10,19.19,19.39,19.19,19.23,68300
2008-04-11,19.11,19.38,19.11,19.38,47600
2008-04-14,19.27,19.59,19.15,19.27,39100
2008-04-15,19.3,19.45,19.06,19.25,49500
2008-04-16,18.96,19.27,18.96,19.23,24200
2008-04-17,19.23,19.35,19.08,19.33,43100
2008-04-18,19.52,19.8,19.27,19.37,64600
2008-04-21,19.6,19.6,19.2,19.33,46600
2008-04-22,19.24,19.26,19.11,19.18,89200
2008-04-23,19.3,19.3,19.06,19.13,43500
2008-04-24,19.29,19.45,19.09,19.26,51100
2008-04-25,19.49,19.5,19.08,19.41,774000
2008-04-28,19.48,19.48,19.12,19.33,65300
2008-04-29,19.49,19.63,19.3,19.6,133700
2008-04-30,19.7,19.76,19.42,19.58,68000
2008-05-01,19.54,19.57,19.3,19.57,163200
2008-05-02,19.51,20.5,19.32,19.59,84900
2008-05-05,19.6,19.6,19.3,19.45,99500
2008-05-06,19.39,19.54,19.17,19.28,63800
2008-05-07,19.47,19.47,19.18,19.44,81100
2008-05-08,19.62,19.62,19.23,19.4,81700
2008-05-09,19.44,19.52,19.09,19.45,92900
2008-05-12,19.58,19.58,19.25,19.43,157300
2008-05-13,19.39,19.64,19.18,19.35,88100
2008-05-14,19.43,19.43,19.23,19.43,56200
2008-05-15,19.44,19.44,19.09,19.41,74400
2008-05-16,19.27,19.46,19.2,19.46,93800
2008-05-19,19.48,19.55,19.14,19.16,56000
2008-05-20,19.2,19.28,19.01,19.2,95200
2008-05-21,19.3,19.3,19.06,19.08,118300
2008-05-22,19.2,19.2,19.01,19.15,117600
2008-05-23,19.15,19.24,19.02,19.2,102000
2008-05-27,19.25,19.25,19.06,19.19,89000
2008-05-28,19.03,19.12,19.03,19.12,95600
2008-05-29,19.16,19.19,19.08,19.19,72800
2008-05-30,19.2,19.23,19.11,19.23,98500
2008-06-02,19.23,19.4,19.09,19.17,69400
2008-06-03,19.1,19.21,18.94,19.09,95600
2008-06-04,19.15,19.22,18.79,18.88,95200
2008-06-05,19.21,19.36,18.81,18.99,55700
2008-06-06,18.85,18.98,18.76,18.8,83500
2008-06-09,19,19,18.58,18.59,53100
2008-06-10,18.7,18.89,18.32,18.5,69200
2008-06-11,18.43,18.43,18.22,18.28,93000
2008-06-12,18.65,18.65,18.19,18.32,48400
2008-06-13,18.38,18.46,18.05,18.24,91600
2008-06-16,18.04,18.5,18.04,18.48,61200
2008-06-17,18.3,18.46,18.18,18.4,46100
2008-06-18,18.6,18.6,17.89,18.1,62200
2008-06-19,18.25,18.35,17.9,18.08,36600
2008-06-20,18.06,18.06,17.76,17.85,59500
2008-06-23,18.1,18.2,17.55,17.57,65400
2008-06-24,17.51,17.61,17.35,17.54,53000
2008-06-25,17.34,17.83,17.34,17.81,66500
2008-06-26,18.06,18.06,17.26,17.4,64500
2008-06-27,17.18,17.65,17.18,17.31,58600
2008-06-30,17.25,17.36,17.01,17.36,149600
2008-07-01,17.4,17.4,16.8,16.88,61700
2008-07-02,16.64,17.08,16.49,16.94,92900
2008-07-03,17,17.04,16.9,17.03,53600
2008-07-07,16.9,17.09,16.58,16.9,55800
2008-07-08,16.7,16.81,16.51,16.79,94700
2008-07-09,16.93,16.93,16.56,16.77,74900
2008-07-10,16.75,16.75,16.5,16.53,117500
2008-07-11,16.47,16.89,15.6,15.81,118900
2008-07-14,15.63,15.72,14.46,14.71,78200
2008-07-15,14.41,14.41,12.07,13.02,236200
2008-07-16,13.14,14.56,13.14,14.03,311000
2008-07-17,14.9,16,13.88,15.39,103300
2008-07-18,14.15,15.93,14.03,15.93,181700
2008-07-21,16.09,16.44,15.93,16.12,180600
2008-07-22,16.65,16.85,16.02,16.37,319800
2008-07-23,16.75,16.85,16.55,16.84,77900
2008-07-24,16.75,16.85,16.02,16.54,115500
2008-07-25,16.65,16.8,16.16,16.39,65700
2008-07-28,16.7,16.7,15.9,16.34,66700
2008-07-29,16.51,16.51,16.01,16.45,51700
2008-07-30,16.57,16.65,16.32,16.58,70200
2008-07-31,16.85,16.85,16.35,16.63,120500
2008-08-01,16.75,16.75,16.42,16.7,96100
2008-08-04,16.59,16.68,16.38,16.66,45100
2008-08-05,16.7,16.81,16.44,16.75,137700
2008-08-06,16.68,16.78,16.58,16.74,100400
2008-08-07,16.84,16.84,16.55,16.74,111500
2008-08-08,16.91,16.91,16.59,16.73,56200
2008-08-11,16.97,17.05,16.52,16.67,66800
2008-08-12,15.7,16.98,15.7,16.57,545100
2008-08-13,16.9,16.9,16,16.29,94300
2008-08-14,16.09,16.5,16.09,16.44,144300
2008-08-15,16.53,16.53,16.19,16.4,147600
2008-08-18,16.28,16.54,15.89,16.25,181100
2008-08-19,15.99,15.99,15.59,15.65,179600
2008-08-20,15.57,15.74,15.28,15.44,375500
2008-08-21,15.32,15.49,14.98,15.39,1942200
2008-08-22,15,15.53,14.99,15.25,966000
2008-08-25,15.12,15.5,15.1,15.18,63800
2008-08-26,15.5,15.75,15.15,15.65,128000
2008-08-27,15.75,15.99,15.62,15.9,432600
2008-08-28,15.85,16.52,15.85,16.4,178600
2008-08-29,16.29,16.68,16.25,16.55,111100
2008-09-02,16.54,16.67,16.5,16.55,135500
2008-09-03,16.16,16.65,16.16,16.65,113300
2008-09-04,16.65,16.65,16.28,16.41,99800
2008-09-05,16.56,16.59,16.4,16.55,91900
2008-09-08,16.76,16.76,14.38,15.32,218600
2008-09-09,15.2,15.2,14.24,14.5,163400
2008-09-10,14.5,14.6,13.99,14.03,182500
2008-09-11,14.37,14.38,13.05,13.72,158900
2008-09-12,13.7,13.75,13.07,13.7,130900
2008-09-15,12.98,13.5,12.27,12.44,212100
2008-09-16,12.49,14,11.25,11.89,367600
2008-09-17,10.9,11.3,9.18,10.4,523100
2008-09-18,11.11,12.58,10.47,11.75,393000
2008-09-19,13.39,14.99,11.85,13.75,469400
2008-09-22,13.75,14.75,12.13,13.16,206900
2008-09-23,13.15,13.15,12.18,13.11,314500
2008-09-24,13.36,13.36,12.35,12.35,318100
2008-09-25,13.34,13.34,12.13,13.18,321900
2008-09-26,11.87,13.03,11.74,13.03,242700
2008-09-29,11.81,13.35,9.93,11.74,176400
2008-09-30,11.8,12.15,11.08,12.14,302000
2008-10-01,12.14,13.07,11.74,13.06,307800
2008-10-02,12.99,13.06,11.5,12.27,292000
2008-10-03,13.02,13.67,12.1,12.47,381700
2008-10-06,12.01,12.45,11.18,11.99,312900
2008-10-07,13.12,13.12,11.18,11.4,534400
2008-10-08,11.61,11.61,10.63,11.25,612600
2008-10-09,10.97,11.27,9.26,9.99,411700
2008-10-10,9.12,10.34,8,9.47,626600
2008-10-13,10.32,11.65,10.14,11.6,593400
2008-10-14,12.59,13.41,12.05,12.36,644200
2008-10-15,12.46,13,11.53,12.95,268900
2008-10-16,12.15,13.64,11.17,12.25,330000
2008-10-17,12.01,13.02,11.6,12.28,272500
2008-10-20,12.31,12.67,12.05,12.52,257800
2008-10-21,12.42,12.75,12.3,12.61,172700
2008-10-22,12.45,12.78,12.12,12.78,150200
2008-10-23,12.8,12.83,12.16,12.52,153700
2008-10-24,12.17,12.5,11.76,12.25,266200
2008-10-27,12.2,12.73,11.77,12.15,210300
2008-10-28,12.67,12.68,11.85,12.02,314600
2008-10-29,12.36,12.47,11.76,12.47,276400
2008-10-30,12.31,12.6,12.05,12.59,296900
2008-10-31,12.75,13.74,12.2,12.83,465900
2008-11-03,12.88,13.15,12.4,13.15,179400
2008-11-04,13,13.63,12.78,12.9,373200
2008-11-05,13.14,13.25,12.52,12.75,306900
2008-11-06,12.5,12.5,12.22,12.5,546400
2008-11-07,12.55,12.99,12.55,12.74,225300
2008-11-10,13,13.27,12.61,12.77,101500
2008-11-11,12.85,12.97,12.57,12.88,127900
2008-11-12,12.83,12.9,12.26,12.28,119800
2008-11-13,12.53,12.54,11.71,12,241400
2008-11-14,12.25,12.44,11.64,12.15,166300
2008-11-17,12.06,12.15,11.8,11.82,161800
2008-11-18,11.99,11.99,11.5,11.66,184600
2008-11-19,11.6,12.14,10.1,10.59,249300
2008-11-20,10.37,10.54,9.1,9.94,397400
2008-11-21,9.82,9.94,9,9.48,338500
2008-11-24,9.7,10.81,9.24,10.3,1271500
2008-11-25,10.63,11.12,10.5,10.82,306800
2008-11-26,10.97,11.26,10.75,11.26,307300
2008-11-28,11.58,11.58,10.51,11.46,76700
2008-12-01,11.3,11.3,11,11.16,246500
2008-12-02,11.3,11.98,11.02,11.86,204300
2008-12-03,11.31,11.76,11.25,11.41,303300
2008-12-04,11.66,11.66,11.15,11.32,287400
2008-12-05,11.32,11.59,11.16,11.58,222900
2008-12-08,11.35,11.9,11.35,11.89,410700
2008-12-09,12.25,12.25,11.49,11.78,558700
2008-12-10,11.98,11.98,11.54,11.74,425100
2008-12-11,11.8,11.8,11.52,11.63,356600
2008-12-12,11.64,11.65,11.49,11.55,366000
2008-12-15,11.58,11.82,11.09,11.51,362200
2008-12-16,11.59,11.75,11.06,11.71,520800
2008-12-17,11.65,11.82,11.47,11.69,462300
2008-12-18,11.82,11.99,11.49,11.77,714700
2008-12-19,12,12,11.68,11.87,289200
2008-12-22,11.87,11.9,11.46,11.89,385600
2008-12-23,11.91,12,11.61,11.94,432300
2008-12-24,11.56,11.99,11.56,11.91,153800
2008-12-26,11.98,12.19,11.86,12.19,182800
2008-12-29,12.57,12.58,11.91,12.2,375800
2008-12-30,12.24,12.8,12.02,12.77,490700
2008-12-31,12.76,12.76,12.33,12.43,650100
2009-01-02,12.6,13.14,11.76,13.05,532400
2009-01-05,13.19,13.5,13.11,13.3,723400
2009-01-06,13.48,13.9,13.36,13.9,787300
2009-01-07,13.91,13.91,13.4,13.7,637000
2009-01-08,13.67,13.67,13.3,13.53,1023500
2009-01-09,13.7,13.87,13.26,13.72,517800
2009-01-12,13.75,13.75,13.3,13.55,602000
2009-01-13,13.53,13.53,12.81,13.09,744200
2009-01-14,13.21,13.21,12.38,12.74,522600
2009-01-15,12.09,12.89,11.41,11.98,592000
2009-01-16,12.59,12.85,11.57,11.82,562000
2009-01-20,11.59,11.59,10.02,10.71,821300
2009-01-21,10.64,10.84,9.79,10.76,603800
2009-01-22,10.44,10.48,10,10.17,458400
2009-01-23,10.08,10.18,9.8,10.17,498400
2009-01-26,10.28,11.04,10.26,10.46,413300
2009-01-27,10.49,10.79,10.41,10.79,539100
2009-01-28,11.77,11.88,11.01,11.68,654900
2009-01-29,11.6,11.6,11,11.18,349100
2009-01-30,10.85,11.5,10.85,11.07,417900
2009-02-02,10.87,10.96,10.51,10.72,259100
2009-02-03,10.83,10.89,10.11,10.29,464900
2009-02-04,10.33,10.38,9.66,9.82,639600
2009-02-05,9.55,9.98,9.14,9.97,591300
2009-02-06,10.29,10.47,9.79,10.46,627200
2009-02-09,10.57,10.68,10.47,10.65,377200
2009-02-10,10.74,10.74,10.1,10.29,415100
2009-02-11,10.49,10.52,10.24,10.52,217600
2009-02-12,10.4,10.4,10.03,10.32,289300
2009-02-13,10.31,10.31,9.98,10.05,423200
2009-02-17,9.79,9.79,9.02,9.17,436500
2009-02-18,9.3,9.3,8.22,8.42,794100
2009-02-19,8.67,8.67,7.46,7.51,812400
2009-02-20,7.34,7.76,6.5,7.73,1220100
2009-02-23,8.04,8.22,6.85,6.85,811400
2009-02-24,6.86,8.11,6.67,7.74,759300
2009-02-25,7.84,8.34,7.49,8.18,600400
2009-02-26,8.48,8.9,8.37,8.63,581800
2009-02-27,7.76,9.17,7.58,8.3,611000
2009-03-02,8.08,8.09,7.15,7.28,503700
2009-03-03,7.59,7.59,6.92,7.03,544400
2009-03-04,7.48,7.55,7.09,7.46,493900
2009-03-05,7.4,7.4,6.59,6.61,496300
2009-03-06,6.7,6.8,6.09,6.36,468500
2009-03-09,6.16,6.52,6.11,6.4,507300
2009-03-10,6.57,7.52,6.57,7.5,523200
2009-03-11,8.13,8.13,7.44,7.72,675200
2009-03-12,7.84,8.55,7.68,8.52,983300
2009-03-13,8.59,8.78,8.39,8.67,974500
2009-03-16,8.81,9.19,8.72,8.86,934400
2009-03-17,8.85,9.06,8.71,9.04,407000
2009-03-18,9,9.43,8.88,9.38,709900
2009-03-19,9.55,9.73,9.25,9.53,574600
2009-03-20,9.63,9.92,8.96,8.97,387800
2009-03-23,9.38,9.95,9.32,9.89,498000
2009-03-24,9.86,9.99,9.25,9.92,427600
2009-03-25,10.09,10.17,9.68,9.72,567400
2009-03-26,10.03,10.1,9.5,9.66,490200
2009-03-27,9.41,9.79,9.33,9.79,351600
2009-03-30,9.41,9.41,9.16,9.39,227700
2009-03-31,9.57,9.74,9.48,9.72,448900
2009-04-01,9.67,9.75,9.5,9.72,447200
2009-04-02,10.19,10.19,9.83,9.99,854000
2009-04-03,10.02,10.16,9.95,10.16,462600
2009-04-06,10.02,10.15,9.92,9.98,389900
2009-04-07,9.84,9.91,9.7,9.89,444300
2009-04-08,10.08,10.08,9.76,9.86,460000
2009-04-09,10.18,10.46,10.18,10.37,511700
2009-04-13,10.38,10.54,10.22,10.49,398600
2009-04-14,10.44,10.57,10.26,10.45,382200
2009-04-15,10.4,10.49,10.25,10.49,380700
2009-04-16,10.51,10.88,10.47,10.65,356700
2009-04-17,10.6,10.74,10.6,10.73,322300
2009-04-20,10.55,10.55,10.05,10.07,557900
2009-04-21,9.69,10.23,9.43,10.1,520400
2009-04-22,9.99,10.35,9.9,10.19,293600
2009-04-23,10.26,10.52,10.21,10.52,240500
2009-04-24,10.4,10.6,10.4,10.59,423300
2009-04-27,10.34,10.5,10.25,10.46,325800
2009-04-28,10.38,10.5,10.28,10.39,201900
2009-04-29,10.54,10.68,10.46,10.6,285300
2009-04-30,10.79,10.84,10.65,10.71,310100
2009-05-01,10.74,10.76,10.6,10.62,425600
2009-05-04,10.83,10.95,10.75,10.93,285400
2009-05-05,10.99,11,10.76,11,484000
2009-05-06,11.07,11.25,11,11.24,523400
2009-05-07,11.31,11.4,11.1,11.18,424700
2009-05-08,11.37,11.72,11.3,11.66,587200
2009-05-11,11.49,11.79,11.4,11.61,406400
2009-05-12,11.61,11.7,11.55,11.66,1421900
2009-05-13,11.6,11.67,11.08,11.25,516200
2009-05-14,11.25,11.43,11.11,11.43,368900
2009-05-15,11.29,11.41,11.2,11.2,223400
2009-05-18,11.39,11.66,11.2,11.6,342500
2009-05-19,11.6,11.75,11.56,11.7,430700
2009-05-20,11.8,11.9,11.7,11.86,513500
2009-05-21,11.8,11.83,11.62,11.75,321000
2009-05-22,11.84,11.89,11.65,11.8,281300
2009-05-26,11.78,11.96,11.74,11.9,418000
2009-05-27,11.99,11.99,11.81,11.94,414000
2009-05-28,12.06,12.06,11.78,11.96,499000
2009-05-29,12.18,12.2,11.9,12,297300
2009-06-01,12.18,12.19,12,12.06,337000
2009-06-02,12.09,12.15,11.96,12.08,461500
2009-06-03,12.13,12.2,12,12.2,453900
2009-06-04,12.2,12.25,12,12.2,391000
2009-06-05,12.2,12.32,12.14,12.15,350600
2009-06-08,12.15,12.24,12.11,12.24,322800
2009-06-09,12.25,12.35,12.15,12.35,620100
2009-06-10,12.51,12.52,12.3,12.39,372700
2009-06-11,12.31,12.42,12.3,12.4,400700
2009-06-12,12.45,12.57,12.36,12.44,288800
2009-06-15,12.37,12.37,12.21,12.3,408500
2009-06-16,12.27,12.36,12.19,12.29,452400
2009-06-17,12.19,12.28,11.75,11.95,364100
2009-06-18,12.01,12.07,11.88,11.9,450000
2009-06-19,12.07,12.21,12,12.2,326200
2009-06-22,11.93,12.15,11.8,11.96,542800
2009-06-23,12.08,12.19,11.89,12.04,229400
2009-06-24,12.02,12.16,11.95,12.1,324900
2009-06-25,12.16,12.19,12,12.17,312300
2009-06-26,12.25,12.25,12.14,12.2,242800
2009-06-29,12.2,12.34,12.08,12.26,357400
2009-06-30,12.31,12.32,12.09,12.27,737900
2009-07-01,12.39,12.4,12.27,12.3,265600
2009-07-02,12.25,12.37,12.2,12.35,268400
2009-07-06,12.22,12.33,12.2,12.33,240700
2009-07-07,12.39,12.39,12.22,12.32,415300
2009-07-08,12.44,12.49,12.05,12.26,352400
2009-07-09,12.39,12.39,12.21,12.37,292600
2009-07-10,12.27,13.32,12.27,12.39,408200
2009-07-13,12.48,12.53,12.38,12.52,350800
2009-07-14,12.61,12.65,12.5,12.65,488200
2009-07-15,12.74,12.74,12.56,12.64,723200
2009-07-16,12.68,12.7,12.46,12.69,500000
2009-07-17,12.69,12.77,12.63,12.72,234900
2009-07-20,12.77,12.81,12.62,12.71,427700
2009-07-21,12.64,12.82,12.64,12.74,466400
2009-07-22,12.62,12.75,12.6,12.73,315300
2009-07-23,12.77,12.81,12.66,12.76,465600
2009-07-24,12.81,12.83,12.69,12.79,255000
2009-07-27,12.79,12.84,12.76,12.84,597700
2009-07-28,12.84,12.89,12.75,12.86,434500
2009-07-29,12.86,12.98,12.85,12.98,324400
2009-07-30,13.03,13.1,12.93,13.05,473900
2009-07-31,13.15,13.16,13.01,13.13,466800
2009-08-03,13.27,13.31,13.15,13.26,597600
2009-08-04,13.27,13.34,13.2,13.34,418600
2009-08-05,13.27,13.57,13.21,13.35,410100
2009-08-06,13.48,13.55,13.3,13.37,1174600
2009-08-07,13.5,13.65,13.37,13.44,1178600
2009-08-10,13.44,13.52,13.32,13.37,532800
2009-08-11,13.41,13.46,13.1,13.36,1681400
2009-08-12,13.4,13.47,13.3,13.35,1754600
2009-08-13,13.43,13.44,13.36,13.42,568100
2009-08-14,13.41,13.42,13.25,13.39,592700
2009-08-17,13.26,13.29,13.06,13.1,438600
2009-08-18,13.15,13.26,13.13,13.19,556200
2009-08-19,13.04,13.25,13.01,13.25,441600
2009-08-20,13.26,13.28,12.73,12.85,797500
2009-08-21,12.92,13.04,12.8,12.93,587600
2009-08-24,12.99,13.03,12.87,12.93,506300
2009-08-25,12.98,13.04,12.88,12.96,505300
2009-08-26,12.95,12.99,12.86,12.91,578100
2009-08-27,12.91,12.91,12.58,12.78,530300
2009-08-28,12.88,12.94,12.75,12.86,511800
2009-08-31,12.58,12.85,12.51,12.79,551500
2009-09-01,12.7,12.85,12.62,12.67,638800
2009-09-02,12.7,12.75,12.58,12.68,381400
2009-09-03,12.76,12.85,12.64,12.84,578700
2009-09-04,12.9,12.9,12.8,12.9,326800
2009-09-08,13.01,13.01,12.85,12.96,412200
2009-09-09,12.99,13,12.91,12.96,963600
2009-09-10,13,13.11,12.9,13.08,513500
2009-09-11,13.13,13.25,13.02,13.17,922800
2009-09-14,13.06,13.21,13.02,13.19,319500
2009-09-15,13.15,13.19,13.12,13.18,457100
2009-09-16,13.2,13.26,13.09,13.24,472900
2009-09-17,13.3,13.3,13.16,13.22,453200
2009-09-18,13.3,13.3,13.16,13.2,481800
2009-09-21,13.2,13.25,13.1,13.19,612100
2009-09-22,13.2,13.28,13.2,13.21,571800
2009-09-23,13.26,13.34,13.2,13.26,521700
2009-09-24,13.29,13.35,13.25,13.31,354000
2009-09-25,13.32,13.69,13.26,13.38,548700
2009-09-28,13.45,13.47,13.37,13.44,287500
2009-09-29,13.54,13.6,13.44,13.49,481100
2009-09-30,13.55,13.73,13.18,13.53,567000
2009-10-01,13.55,13.57,13.4,13.47,703800
2009-10-02,13.39,13.45,13.3,13.45,249100
2009-10-05,13.43,13.49,13.36,13.47,439500
2009-10-06,13.5,13.54,13.47,13.54,919700
2009-10-07,13.5,13.54,13.47,13.52,565300
2009-10-08,13.6,13.63,13.43,13.5,1121000
2009-10-09,13.5,13.51,13.44,13.51,434900
2009-10-12,13.56,13.6,13.45,13.46,373000
2009-10-13,13.45,13.51,13.45,13.49,316500
2009-10-14,13.56,13.57,13.46,13.51,647100
2009-10-15,13.44,13.49,13.37,13.4,439300
2009-10-16,13.37,13.39,13.33,13.35,291400
2009-10-19,13.4,13.42,13.32,13.36,413300
2009-10-20,13.31,13.39,13.31,13.38,320300
2009-10-21,13.33,13.41,13.31,13.31,289400
2009-10-22,13.32,13.39,13.32,13.38,364200
2009-10-23,13.4,13.4,13.33,13.36,280900
2009-10-26,13.4,13.42,13.28,13.28,310400
2009-10-27,13.34,13.35,13.18,13.29,452200
2009-10-28,13.3,13.3,12.95,12.98,479300
2009-10-29,13.06,13.18,13,13.11,330200
2009-10-30,13.1,13.11,13.01,13.07,357600
2009-11-02,13.02,13.08,12.81,13,737100
2009-11-03,12.95,12.95,11.8,12.72,1651400
2009-11-04,12.82,12.97,12.75,12.88,507700
2009-11-05,12.91,12.99,12.85,12.96,303200
2009-11-06,12.9,13.1,12.85,13.1,199700
2009-11-09,13.12,13.24,13.09,13.22,311300
2009-11-10,13.21,13.22,13.15,13.17,281500
2009-11-11,13.25,13.29,13.17,13.23,467900
2009-11-12,13.16,13.26,13.14,13.22,239100
2009-11-13,13.19,13.35,13.13,13.15,428400
2009-11-16,13.29,13.29,13.15,13.23,303900
2009-11-17,13.25,13.25,13.14,13.22,363300
2009-11-18,13.25,13.25,13.17,13.22,348700
2009-11-19,13.21,13.22,13.13,13.2,306100
2009-11-20,13.22,13.23,13.14,13.23,489700
2009-11-23,13.28,13.3,13.17,13.23,435400
2009-11-24,13.25,13.28,13.18,13.26,388900
2009-11-25,13.24,13.28,13.22,13.28,327700
2009-11-27,13.11,13.22,13.11,13.15,194700
2009-11-30,13.2,13.23,13.15,13.21,314800
2009-12-01,13.26,13.28,13.2,13.25,436200
2009-12-02,13.24,13.29,13.22,13.29,284900
2009-12-03,13.33,13.35,13.29,13.33,430300
2009-12-04,13.4,13.4,13.31,13.34,327400
2009-12-07,13.38,13.43,13.34,13.42,428900
2009-12-08,13.41,13.45,13.35,13.45,332800
2009-12-09,13.49,13.49,13.42,13.43,379300
2009-12-10,13.45,13.49,13.41,13.43,502600
2009-12-11,13.48,13.49,13.44,13.47,402700
2009-12-14,13.41,13.54,13.41,13.47,556900
2009-12-15,13.34,13.35,13.3,13.3,463600
2009-12-16,13.35,13.4,13.31,13.36,578800
2009-12-17,13.36,13.4,13.33,13.38,355500
2009-12-18,13.42,13.42,13.35,13.39,254900
2009-12-21,13.37,13.46,13.37,13.44,585100
2009-12-22,13.45,13.48,13.43,13.45,402700
2009-12-23,13.47,13.5,13.44,13.48,328500
2009-12-24,13.5,13.51,13.46,13.51,142900
2009-12-28,13.55,13.61,13.48,13.52,331000
2009-12-29,13.55,13.55,13.48,13.51,284100
2009-12-30,13.52,13.54,13.49,13.54,551800
2009-12-31,13.57,13.62,13.52,13.55,280500
2010-01-04,13.63,13.67,13.56,13.58,502200
2010-01-05,13.63,13.63,13.57,13.63,501800
2010-01-06,13.65,13.7,13.6,13.6,539700
2010-01-07,13.61,13.65,13.6,13.65,538600
2010-01-08,13.66,13.66,13.62,13.64,456000
2010-01-11,13.65,13.69,13.62,13.69,527500
2010-01-12,13.68,13.7,13.66,13.68,366800
2010-01-13,13.69,13.73,13.68,13.72,447700
2010-01-14,13.74,13.78,13.71,13.76,502800
2010-01-15,13.62,13.71,13.62,13.68,452200
2010-01-19,13.68,13.7,13.63,13.68,633000
2010-01-20,13.69,13.7,13.65,13.69,529900
2010-01-21,13.71,13.71,13.62,13.66,456000
2010-01-22,13.66,13.66,13.54,13.57,501700
2010-01-25,13.56,13.61,13.54,13.59,421600
2010-01-26,13.54,13.62,13.53,13.6,371400
2010-01-27,13.61,13.61,13.55,13.59,356800
2010-01-28,13.62,13.62,13.54,13.57,429800
2010-01-29,13.62,13.63,13.48,13.5,414400
2010-02-01,13.53,13.62,13.51,13.62,552100
2010-02-02,13.63,13.68,13.6,13.67,563300
2010-02-03,13.68,13.69,13.65,13.68,419100
2010-02-04,13.61,13.68,13.59,13.61,382100
2010-02-05,13.59,13.62,13.45,13.54,492500
2010-02-08,13.46,13.56,13.46,13.53,370300
2010-02-09,13.55,13.6,13.48,13.59,462000
2010-02-10,13.62,13.65,13.55,13.64,417500
2010-02-11,13.65,13.66,13.62,13.65,477400
2010-02-12,13.51,13.59,13.5,13.59,275400
2010-02-16,13.66,13.67,13.58,13.66,458300
2010-02-17,13.66,13.71,13.63,13.71,522400
2010-02-18,13.71,13.77,13.68,13.74,349100
2010-02-19,13.73,13.75,13.68,13.75,442900
2010-02-22,13.77,13.79,13.69,13.7,849800
2010-02-23,13.68,13.74,13.66,13.71,455000
2010-02-24,13.76,13.78,13.71,13.78,402300
2010-02-25,13.73,13.8,13.73,13.79,496400
2010-02-26,13.82,13.84,13.79,13.84,390400
2010-03-01,13.87,13.87,13.83,13.86,450300
2010-03-02,13.9,13.93,13.86,13.93,763200
2010-03-03,13.95,13.95,13.89,13.91,368800
2010-03-04,13.93,13.96,13.88,13.94,534500
2010-03-05,13.97,14,13.94,13.99,1220100
2010-03-08,14.01,14.02,13.99,14,552600
2010-03-09,14.01,14.03,13.99,14.03,508500
2010-03-10,14.04,14.08,13.99,14.02,509500
2010-03-11,14.03,14.05,13.99,14.05,502100
2010-03-12,14.07,14.09,14.03,14.09,627400
2010-03-15,14.01,14.01,13.97,13.99,434500
2010-03-16,14.05,14.05,14,14.03,514500
2010-03-17,14.04,14.08,14.04,14.07,538600
2010-03-18,14.09,14.09,14.05,14.07,474500
2010-03-19,14.1,14.1,13.99,14.03,605200
2010-03-22,14.03,14.06,13.97,14.04,390100
